id,pagerank,in_deg,out_deg
882,0.0006755913709566978,9,13
883,0.0004689590238179656,5,24
884,0.00026077679877465124,1,0
885,0.00037754004449251145,2,0
886,0.00029127970992438146,2,3
887,0.0005775545585940206,8,0
888,0.0004056597266128724,4,0
889,0.0008749233063200979,15,15
890,0.0003735602865307004,3,0
891,0.0004606023209876554,5,0
892,0.0005931769704917604,8,17
893,0.0006672903876297574,8,7
894,0.00028062864148202017,2,3
895,0.00041806980811386323,3,3
896,0.00044092237871569813,4,2
897,0.00025424852797792467,1,0
898,0.00025424852797792467,1,0
899,0.000396201988895706,2,0
900,0.00027505186508552975,1,0
901,0.00027505186508552975,1,0
902,0.0005842043445035412,7,12
903,0.000588169946015083,8,18
904,0.0007501350893026391,10,9
905,0.000301884618864176,2,32
906,0.00029317356410036677,2,3
907,0.0002572442759121097,1,0
908,0.00029169458569136206,1,2
909,0.00042086221523768427,5,0
910,0.0002935888124900196,1,0
911,0.0002935888124900196,1,0
912,0.0002935888124900196,1,0
913,0.0002787731063588233,1,0
914,0.0005571400572942733,3,0
915,0.0004927241775194394,6,0
916,0.00026737233952221914,2,0
917,0.0009951402532168846,19,19
918,0.0003024290525679489,2,0
919,0.00040530592183320386,3,3
920,0.00029196020468549275,2,0
921,0.00026741292477275953,1,0
922,0.00027512410440096223,1,0
923,0.0002798194373803511,1,0
924,0.00026682649586425705,1,0
925,0.00026825508459992994,1,0
926,0.00027590505307539077,2,0
927,0.00031665401313856183,1,0
928,0.00036204953418876964,3,0
929,0.00026194896116305623,1,0
930,0.00030108989572314034,2,10
931,0.0003525901052142913,3,3
932,0.00024482377860318586,1,0
933,0.0003882579687270282,3,0
934,0.0002636029000026989,1,0
935,0.0004628033565744673,3,0
936,0.00039704827979797103,4,3
937,0.0002657446398433048,1,0
938,0.0002648418475119323,1,2
939,0.0002648418475119323,1,0
940,0.0003325446741836935,2,2
941,0.00026985486413134166,1,0
942,0.0003589703128343495,2,0
943,0.0006579978412419839,4,0
944,0.0002652386663723359,1,0
945,0.0002700439433509339,1,0
946,0.0002611661923074729,1,0
947,0.00027600751772990744,1,0
948,0.00030295784493299094,1,0
949,0.0003243861504702316,1,0
950,0.0003328561289353783,1,3
951,0.00026204665454033886,1,0
952,0.00042401518854643793,3,0
953,0.00027034337213140125,1,0
954,0.0002768080622486043,1,0
955,0.0002577693158517176,1,0
956,0.0002577693158517176,1,0
957,0.00024221620295485484,1,0
958,0.0002362782944685975,1,0
959,0.0002362782944685975,1,0
960,0.0004937546582265241,1,0
961,0.00026027158764537004,1,0
962,0.00026027158764537004,1,0
963,0.00026027158764537004,1,0
964,0.00023085980193052034,0,0
965,0.00025798432219206345,1,0
966,0.00023085980193052034,0,0
967,0.00023085980193052034,0,0
968,0.00023085980193052034,0,0
969,0.00023085980193052034,0,0
970,0.00023085980193052034,0,0
971,0.00023085980193052034,0,0
972,0.00023085980193052034,0,5
973,0.00023085980193052034,0,0
974,0.00023085980193052034,0,0
975,0.00023085980193052034,0,0
976,0.00023085980193052034,0,0
977,0.00023085980193052034,0,0
978,0.00023085980193052034,0,0
979,0.00023085980193052034,0,0
980,0.00023085980193052034,0,0
981,0.00023085980193052034,0,0
982,0.00023085980193052034,0,5
983,0.00023085980193052034,0,0
984,0.00023085980193052034,0,0
985,0.00023085980193052034,0,0
